barangay_name,lgu_name,total_ha,canopy_pct_v6_2019,canopy_pct_v6_2020,canopy_pct_v6_2021,canopy_pct_v6_2022,canopy_pct_v6_2023,canopy_pct_v6_2024,canopy_pct_v6_2025,canopy_pct_v6_2026,canopy_ha_v6_2019,canopy_ha_v6_2020,canopy_ha_v6_2021,canopy_ha_v6_2022,canopy_ha_v6_2023,canopy_ha_v6_2024,canopy_ha_v6_2025,canopy_ha_v6_2026
Matandang Balara,Quezon City,533.0,15.128,16.923,15.97,14.751,14.933,17.018,15.282,14.051,80.6,90.2,85.1,78.6,79.6,90.7,81.5,74.9
Milagrosa,Quezon City,27.3,4.661,5.111,4.93,5.012,4.025,5.718,5.35,4.673,1.3,1.4,1.3,1.4,1.1,1.6,1.5,1.3
N.S. Amoranto,Quezon City,23.5,1.842,1.992,2.288,2.165,2.395,3.966,3.2,1.223,0.4,0.5,0.5,0.5,0.6,0.9,0.8,0.3
Nagkaisang Nayon,Quezon City,282.1,6.386,7.136,7.988,6.732,6.12,7.009,9.988,6.064,18.0,20.1,22.5,19.0,17.3,19.8,28.2,17.1
Nayong Kanluran,Quezon City,14.7,7.549,7.525,6.507,7.747,6.059,8.015,7.585,5.235,1.1,1.1,1.0,1.1,0.9,1.2,1.1,0.8
New Era,Quezon City,63.7,8.514,8.574,9.785,11.425,6.931,9.478,8.423,5.31,5.4,5.5,6.2,7.3,4.4,6.0,5.4,3.4
North Fairview,Quezon City,198.7,10.086,10.57,8.981,7.162,9.197,9.731,10.247,8.287,20.0,21.0,17.8,14.2,18.3,19.3,20.4,16.5
Obrero,Quezon City,24.8,2.993,4.13,5.281,5.162,5.617,8.676,7.414,5.38,0.7,1.0,1.3,1.3,1.4,2.2,1.8,1.3
Old Capitol Site,Quezon City,14.8,17.524,19.77,18.025,12.32,15.45,15.901,15.174,12.495,2.6,2.9,2.7,1.8,2.3,2.4,2.2,1.9
Paang Bundok,Quezon City,15.6,1.763,1.839,1.832,1.658,0.76,1.538,3.568,3.262,0.3,0.3,0.3,0.3,0.1,0.2,0.6,0.5
Pag-ibig sa Nayon,Quezon City,36.9,1.783,3.755,2.204,2.809,2.851,4.381,4.498,3.26,0.7,1.4,0.8,1.0,1.1,1.6,1.7,1.2
Paligsahan,Quezon City,58.7,3.576,4.819,4.423,4.326,4.945,5.251,6.831,4.279,2.1,2.8,2.6,2.5,2.9,3.1,4.0,2.5
Paltok,Quezon City,66.0,5.459,5.897,4.71,4.905,4.707,6.252,6.068,3.939,3.6,3.9,3.1,3.2,3.1,4.1,4.0,2.6
Pansol,Quezon City,171.7,21.784,25.329,21.979,17.91,21.678,24.019,22.641,18.977,37.4,43.5,37.7,30.7,37.2,41.2,38.9,32.6
Paraiso,Quezon City,15.4,5.829,9.65,6.599,10.726,6.949,6.325,8.091,5.994,0.9,1.5,1.0,1.7,1.1,1.0,1.2,0.9
Pasong Putik Proper,Quezon City,243.7,11.714,10.156,11.473,10.458,12.444,12.063,9.928,11.428,28.5,24.7,28.0,25.5,30.3,29.4,24.2,27.8
Pasong Tamo,Quezon City,490.3,11.288,12.084,10.861,11.289,10.818,11.167,12.76,9.591,55.3,59.3,53.3,55.4,53.0,54.8,62.6,47.0
Payatas,Quezon City,374.2,12.057,9.362,10.079,8.772,11.386,11.295,12.103,8.851,45.1,35.0,37.7,32.8,42.6,42.3,45.3,33.1
Phil-Am,Quezon City,45.1,7.573,9.832,8.566,8.102,6.47,11.049,8.613,6.944,3.4,4.4,3.9,3.7,2.9,5.0,3.9,3.1
Pinagkaisahan,Quezon City,33.5,5.508,5.358,3.855,5.376,3.566,6.571,7.068,4.378,1.8,1.8,1.3,1.8,1.2,2.2,2.4,1.5
Pinyahan,Quezon City,156.9,9.316,10.065,9.763,8.541,8.508,9.854,9.901,8.001,14.6,15.8,15.3,13.4,13.4,15.5,15.5,12.6
Project 6,Quezon City,152.7,17.369,19.51,18.226,11.839,14.386,18.775,16.705,10.526,26.5,29.8,27.8,18.1,22.0,28.7,25.5,16.1
Quirino 2-A,Quezon City,16.7,4.985,5.002,3.998,4.095,3.559,3.354,3.076,5.15,0.8,0.8,0.7,0.7,0.6,0.6,0.5,0.9
Quirino 2-B,Quezon City,14.6,4.059,3.004,3.497,0.857,4.632,6.037,4.556,4.277,0.6,0.4,0.5,0.1,0.7,0.9,0.7,0.6
Quirino 2-C,Quezon City,8.0,5.582,3.587,2.392,4.853,7.26,7.384,5.328,5.359,0.4,0.3,0.2,0.4,0.6,0.6,0.4,0.4
Quirino 3-A,Quezon City,5.5,0.262,1.349,1.513,2.581,0.885,2.461,2.169,3.96,0.0,0.1,0.1,0.1,0.0,0.1,0.1,0.2
Ramon Magsaysay,Quezon City,35.1,2.648,4.314,4.696,2.998,4.475,5.611,2.862,3.752,0.9,1.5,1.6,1.1,1.6,2.0,1.0,1.3
Roxas,Quezon City,45.9,7.266,9.326,8.558,9.393,8.099,10.031,8.444,6.151,3.3,4.3,3.9,4.3,3.7,4.6,3.9,2.8
Sacred Heart,Quezon City,57.9,5.786,6.319,5.886,6.114,5.23,8.022,8.16,4.372,3.4,3.7,3.4,3.5,3.0,4.6,4.7,2.5
Saint Ignatius,Quezon City,25.0,8.477,7.694,6.99,9.119,7.004,8.556,10.183,8.333,2.1,1.9,1.7,2.3,1.8,2.1,2.5,2.1
Saint Peter,Quezon City,26.9,1.047,2.065,1.899,1.966,2.614,2.784,2.871,0.433,0.3,0.6,0.5,0.5,0.7,0.7,0.8,0.1
Salvacion,Quezon City,21.0,1.694,1.175,1.679,2.034,1.055,0.671,2.661,0.964,0.4,0.2,0.4,0.4,0.2,0.1,0.6,0.2
San Agustin,Quezon City,104.9,10.788,11.082,11.882,8.219,11.209,9.75,11.046,9.98,11.3,11.6,12.5,8.6,11.8,10.2,11.6,10.5
San Antonio,Quezon City,74.6,4.97,6.22,5.885,5.81,4.824,7.11,4.476,5.983,3.7,4.6,4.4,4.3,3.6,5.3,3.3,4.5
San Bartolome,Quezon City,359.1,8.369,9.073,9.082,7.905,7.385,9.313,10.484,7.737,30.1,32.6,32.6,28.4,26.5,33.4,37.6,27.8
San Isidro,Quezon City,12.0,1.342,1.397,1.545,1.14,2.523,2.105,2.583,0.689,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.1
San Isidro Labrador,Quezon City,25.8,2.943,2.817,2.449,3.103,3.47,3.849,5.515,2.39,0.8,0.7,0.6,0.8,0.9,1.0,1.4,0.6
San Jose,Quezon City,26.1,1.24,2.062,1.886,1.761,0.894,2.38,2.472,2.301,0.3,0.5,0.5,0.5,0.2,0.6,0.6,0.6
San Martin de Porres,Quezon City,21.1,5.433,4.935,5.013,3.628,4.67,5.448,5.006,5.371,1.1,1.0,1.1,0.8,1.0,1.1,1.1,1.1
San Roque,Quezon City,65.4,4.434,3.74,4.262,3.952,3.041,5.234,5.048,4.624,2.9,2.4,2.8,2.6,2.0,3.4,3.3,3.0
San Vicente,Quezon City,11.9,12.158,14.317,12.872,9.196,9.571,12.636,12.73,10.506,1.5,1.7,1.5,1.1,1.1,1.5,1.5,1.3
Sangandaan,Quezon City,91.1,5.514,7.062,5.905,5.477,5.541,6.69,6.663,5.422,5.0,6.4,5.4,5.0,5.0,6.1,6.1,4.9
Santa Cruz,Quezon City,43.5,7.651,8.85,7.919,11.342,7.637,8.336,11.541,6.756,3.3,3.8,3.4,4.9,3.3,3.6,5.0,2.9
Santa Lucia,Quezon City,66.1,7.753,6.523,7.402,4.936,6.817,7.905,8.027,6.7,5.1,4.3,4.9,3.3,4.5,5.2,5.3,4.4
Santa Monica,Quezon City,166.6,10.11,9.933,9.36,7.192,9.603,9.305,10.099,9.305,16.8,16.5,15.6,12.0,16.0,15.5,16.8,15.5
Santa Teresita,Quezon City,34.8,2.334,3.714,2.862,2.774,4.032,3.053,5.055,3.003,0.8,1.3,1.0,1.0,1.4,1.1,1.8,1.0
Santo Cristo,Quezon City,55.5,4.35,4.944,4.61,4.947,4.855,5.53,6.462,5.44,2.4,2.7,2.6,2.7,2.7,3.1,3.6,3.0
Santo Domingo,Quezon City,91.1,5.094,5.828,6.866,7.058,4.988,6.63,8.134,4.013,4.6,5.3,6.3,6.4,4.5,6.0,7.4,3.7
Santo Niño,Quezon City,20.3,3.824,4.387,5.211,6.683,5.108,5.662,6.321,2.353,0.8,0.9,1.1,1.4,1.0,1.1,1.3,0.5
Santol,Quezon City,44.2,6.837,7.166,7.351,9.087,5.967,8.14,7.214,6.249,3.0,3.2,3.2,4.0,2.6,3.6,3.2,2.8
Sauyo,Quezon City,283.5,8.408,9.107,8.764,9.001,6.928,9.937,10.393,8.198,23.8,25.8,24.8,25.5,19.6,28.2,29.5,23.2
Sienna,Quezon City,39.3,2.949,4.781,4.209,3.422,3.013,4.568,3.7,3.623,1.2,1.9,1.7,1.3,1.2,1.8,1.5,1.4
Sikatuna Village,Quezon City,40.8,6.255,7.045,4.68,5.362,3.622,6.796,6.978,4.53,2.5,2.9,1.9,2.2,1.5,2.8,2.8,1.8
Silangan,Quezon City,22.4,4.997,5.63,5.641,5.354,4.437,6.142,4.061,5.408,1.1,1.3,1.3,1.2,1.0,1.4,0.9,1.2
Socorro,Quezon City,118.4,3.965,5.813,5.144,4.541,3.937,6.521,6.215,5.068,4.7,6.9,6.1,5.4,4.7,7.7,7.4,6.0
South Triangle,Quezon City,112.6,3.912,4.8,5.604,5.579,4.435,6.818,5.879,4.88,4.4,5.4,6.3,6.3,5.0,7.7,6.6,5.5
Tagumpay,Quezon City,10.8,5.7,5.634,4.606,4.641,3.543,8.227,6.464,5.875,0.6,0.6,0.5,0.5,0.4,0.9,0.7,0.6
Talayan,Quezon City,48.9,8.958,9.951,9.753,9.681,7.596,9.579,11.732,7.151,4.4,4.9,4.8,4.7,3.7,4.7,5.7,3.5
Talipapa,Quezon City,168.9,4.923,7.277,6.408,6.611,5.192,6.659,6.168,5.814,8.3,12.3,10.8,11.2,8.8,11.2,10.4,9.8
Tandang Sora,Quezon City,393.6,6.668,7.246,6.812,7.316,6.518,8.376,7.549,7.135,26.2,28.5,26.8,28.8,25.7,33.0,29.7,28.1
Tatalon,Quezon City,93.3,4.225,5.706,5.83,3.638,5.658,6.007,6.93,3.48,3.9,5.3,5.4,3.4,5.3,5.6,6.5,3.2
Teachers Village East,Quezon City,21.7,7.621,9.42,6.942,6.678,3.931,10.006,7.699,7.576,1.7,2.0,1.5,1.4,0.9,2.2,1.7,1.6
Teachers Village West,Quezon City,23.3,8.091,7.218,6.942,5.791,5.723,8.639,7.394,5.159,1.9,1.7,1.6,1.3,1.3,2.0,1.7,1.2
UP Campus,Quezon City,464.9,18.924,23.329,19.745,20.03,18.199,21.345,22.813,18.191,88.0,108.5,91.8,93.1,84.6,99.2,106.1,84.6
UP Village,Quezon City,38.9,11.273,13.814,11.88,10.501,10.526,13.308,10.321,11.333,4.4,5.4,4.6,4.1,4.1,5.2,4.0,4.4
Ugong Norte,Quezon City,267.5,10.105,10.253,10.747,10.457,11.311,11.648,13.498,9.288,27.0,27.4,28.7,28.0,30.3,31.2,36.1,24.8
Unang Sigaw,Quezon City,19.8,3.616,6.37,5.404,4.602,2.81,5.94,3.673,4.068,0.7,1.3,1.1,0.9,0.6,1.2,0.7,0.8
Valencia,Quezon City,43.5,9.826,9.192,8.613,10.875,8.068,10.656,9.446,7.945,4.3,4.0,3.7,4.7,3.5,4.6,4.1,3.5
Vasra,Quezon City,55.0,12.546,12.97,10.954,9.697,11.777,14.69,13.062,8.695,6.9,7.1,6.0,5.3,6.5,8.1,7.2,4.8
Veterans Village,Quezon City,51.9,2.225,3.555,2.678,3.668,2.086,4.364,4.481,3.447,1.2,1.8,1.4,1.9,1.1,2.3,2.3,1.8
Villa Maria Clara,Quezon City,8.4,1.526,3.411,2.56,2.264,1.92,3.152,3.724,4.436,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.4
West Kamias,Quezon City,18.5,5.204,5.23,5.09,4.051,1.241,6.154,5.703,5.828,1.0,1.0,0.9,0.7,0.2,1.1,1.1,1.1
West Triangle,Quezon City,68.5,7.035,8.578,8.436,7.283,5.503,8.069,7.029,5.193,4.8,5.9,5.8,5.0,3.8,5.5,4.8,3.6
White Plains,Quezon City,57.1,10.173,10.721,10.115,9.84,10.287,11.989,11.381,10.409,5.8,6.1,5.8,5.6,5.9,6.8,6.5,5.9
Addition Hills,San Juan,36.8,9.118,8.713,7.797,8.908,6.867,7.851,9.476,7.791,3.4,3.2,2.9,3.3,2.5,2.9,3.5,2.9
Balong-Bato,San Juan,25.4,5.429,6.102,5.999,4.571,3.991,5.993,5.777,6.746,1.4,1.6,1.5,1.2,1.0,1.5,1.5,1.7
Batis,San Juan,37.9,6.522,6.597,5.032,5.289,5.24,5.078,6.253,6.229,2.5,2.5,1.9,2.0,2.0,1.9,2.4,2.4
Corazon de Jesus,San Juan,32.7,10.233,10.384,9.437,8.978,8.402,10.313,8.956,8.865,3.3,3.4,3.1,2.9,2.7,3.4,2.9,2.9
Ermitaño,San Juan,10.3,4.34,6.201,5.9,6.074,4.812,8.363,6.949,7.567,0.4,0.6,0.6,0.6,0.5,0.9,0.7,0.8
Greenhills,San Juan,188.6,5.201,5.809,5.522,6.986,5.733,6.663,6.945,6.143,9.8,11.0,10.4,13.2,10.8,12.6,13.1,11.6
Isabelita,San Juan,2.9,9.543,12.568,13.188,9.003,9.846,8.979,7.986,6.341,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.2
Kabayanan,San Juan,18.6,6.4,7.442,6.283,7.132,5.351,6.621,8.952,9.425,1.2,1.4,1.2,1.3,1.0,1.2,1.7,1.8
Little Baguio,San Juan,44.4,6.705,8.175,7.708,7.223,7.176,7.079,7.705,7.639,3.0,3.6,3.4,3.2,3.2,3.1,3.4,3.4
Maytunas,San Juan,20.5,8.715,7.965,6.917,8.628,7.573,7.862,9.262,7.65,1.8,1.6,1.4,1.8,1.6,1.6,1.9,1.6
Onse,San Juan,9.8,7.189,9.531,7.884,6.417,6.992,6.71,6.001,6.322,0.7,0.9,0.8,0.6,0.7,0.7,0.6,0.6
Pasadena,San Juan,24.8,9.442,8.519,7.164,10.523,8.212,8.858,9.623,8.139,2.3,2.1,1.8,2.6,2.0,2.2,2.4,2.0
Pedro Cruz,San Juan,18.7,5.739,8.041,6.677,7.459,8.104,9.142,7.984,10.122,1.1,1.5,1.3,1.4,1.5,1.7,1.5,1.9
Progreso,San Juan,5.1,5.489,4.626,3.646,5.631,3.219,2.325,2.45,5.197,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.3
Rivera,San Juan,6.4,4.69,7.25,6.037,7.669,3.313,5.271,3.654,4.08,0.3,0.5,0.4,0.5,0.2,0.3,0.2,0.3
Saint Joseph,San Juan,3.8,4.202,8.646,4.895,3.189,7.17,4.542,6.185,8.142,0.2,0.3,0.2,0.1,0.3,0.2,0.2,0.3
Salapan,San Juan,17.8,7.804,7.979,7.732,7.396,5.234,7.976,6.142,6.945,1.4,1.4,1.4,1.3,0.9,1.4,1.1,1.2
San Perfecto,San Juan,8.3,3.942,5.145,4.071,5.16,4.596,4.802,4.081,5.138,0.3,0.4,0.3,0.4,0.4,0.4,0.3,0.4
Santa Lucia,San Juan,31.7,9.623,9.267,8.155,9.803,8.876,9.247,10.526,9.186,3.1,2.9,2.6,3.1,2.8,2.9,3.3,2.9
Tibagan,San Juan,17.2,5.848,8.955,6.755,6.202,7.463,5.564,6.926,6.75,1.0,1.5,1.2,1.1,1.3,1.0,1.2,1.2
West Crame,San Juan,19.8,4.236,5.395,4.834,4.329,4.625,6.149,6.124,6.219,0.8,1.1,1.0,0.9,0.9,1.2,1.2,1.2
Aguho,Taguig,16.0,8.655,10.964,9.044,7.277,9.789,9.775,8.225,10.65,1.4,1.8,1.4,1.2,1.6,1.6,1.3,1.7
Bagumbayan,Taguig,224.6,4.431,5.105,4.15,4.496,5.182,5.481,4.809,4.884,10.0,11.5,9.3,10.1,11.6,12.3,10.8,11.0
Cembo,Taguig,43.2,4.995,6.429,4.77,4.952,4.187,6.385,7.852,7.683,2.2,2.8,2.1,2.1,1.8,2.8,3.4,3.3
Central Bicutan,Taguig,65.5,13.997,15.65,12.821,14.462,14.972,12.883,13.196,13.627,9.2,10.3,8.4,9.5,9.8,8.4,8.6,8.9
Comembo,Taguig,31.5,5.079,4.683,3.723,2.668,4.509,5.652,4.094,5.816,1.6,1.5,1.2,0.8,1.4,1.8,1.3,1.8
East Rembo,Taguig,50.2,3.356,4.696,2.344,3.2,3.465,4.891,4.718,4.856,1.7,2.4,1.2,1.6,1.7,2.5,2.4,2.4
Fort Bonifacio,Taguig,447.8,9.509,11.385,10.074,11.23,11.912,10.736,11.855,11.778,42.6,51.0,45.1,50.3,53.3,48.1,53.1,52.7
Lower Bicutan,Taguig,132.9,6.875,8.622,6.25,5.993,5.574,5.804,4.829,5.217,9.1,11.5,8.3,8.0,7.4,7.7,6.4,6.9
Maharlika Village,Taguig,45.6,6.453,6.898,4.748,5.288,6.327,7.049,6.146,6.999,2.9,3.1,2.2,2.4,2.9,3.2,2.8,3.2
Napindan,Taguig,216.7,5.956,7.976,5.417,5.025,7.787,7.553,6.732,6.927,12.9,17.3,11.7,10.9,16.9,16.4,14.6,15.0
New Lower Bicutan,Taguig,120.3,5.313,6.346,4.427,4.029,6.066,6.131,4.572,5.158,6.4,7.6,5.3,4.8,7.3,7.4,5.5,6.2
North Daang Hari,Taguig,12.7,9.514,9.314,9.763,8.851,10.883,8.819,8.872,9.317,1.2,1.2,1.2,1.1,1.4,1.1,1.1,1.2
Pembo,Taguig,72.5,2.001,3.115,2.197,1.714,2.076,3.274,1.94,3.678,1.5,2.3,1.6,1.2,1.5,2.4,1.4,2.7
Pinagsama,Taguig,298.7,6.289,8.514,7.567,7.21,7.673,7.355,7.078,7.948,18.8,25.4,22.6,21.5,22.9,22.0,21.1,23.7
Pitogo,Taguig,17.0,2.334,2.538,1.94,4.885,4.141,4.699,4.08,5.906,0.4,0.4,0.3,0.8,0.7,0.8,0.7,1.0
Post Proper Northside,Taguig,5.8,4.066,6.409,4.477,5.897,3.813,6.695,6.104,7.517,0.2,0.4,0.3,0.3,0.2,0.4,0.4,0.4
Post Proper Southside,Taguig,11.2,21.574,21.516,19.069,18.443,20.472,18.863,19.436,19.59,2.4,2.4,2.1,2.1,2.3,2.1,2.2,2.2
Rizal,Taguig,72.5,1.579,2.92,1.012,1.773,1.719,3.167,3.182,4.303,1.1,2.1,0.7,1.3,1.2,2.3,2.3,3.1
Santa Ana,Taguig,211.1,6.317,9.242,7.456,6.136,12.004,6.892,11.17,5.431,13.3,19.5,15.7,13.0,25.3,14.5,23.6,11.5
South Cembo,Taguig,21.2,4.464,5.484,4.104,6.04,5.273,5.6,4.505,4.256,0.9,1.2,0.9,1.3,1.1,1.2,1.0,0.9
South Daang Hari,Taguig,28.3,6.084,7.046,5.631,7.296,8.292,5.429,7.455,5.83,1.7,2.0,1.6,2.1,2.3,1.5,2.1,1.7
Tanyag,Taguig,36.6,5.032,4.942,5.113,6.385,6.04,5.805,5.145,5.131,1.8,1.8,1.9,2.3,2.2,2.1,1.9,1.9
Tuktukan,Taguig,31.6,4.104,6.221,3.203,3.097,4.11,4.595,4.692,5.609,1.3,2.0,1.0,1.0,1.3,1.5,1.5,1.8
Upper Bicutan,Taguig,45.5,3.827,4.094,2.102,2.131,2.858,4.171,3.555,4.406,1.7,1.9,1.0,1.0,1.3,1.9,1.6,2.0
West Rembo,Taguig,62.1,6.319,7.846,4.812,5.182,5.349,7.214,7.958,6.971,3.9,4.9,3.0,3.2,3.3,4.5,4.9,4.3
Western Bicutan,Taguig,625.0,9.187,11.087,10.403,10.534,11.655,10.512,10.827,11.544,57.4,69.3,65.0,65.8,72.8,65.7,67.7,72.1
Arkong Bato,Valenzuela,38.6,0.726,3.062,4.149,1.518,1.861,4.305,4.476,2.267,0.3,1.2,1.6,0.6,0.7,1.7,1.7,0.9
Balangkas,Valenzuela,127.6,5.173,8.597,11.658,8.682,11.913,8.556,10.926,2.605,6.6,11.0,14.9,11.1,15.2,10.9,13.9,3.3
Bignay,Valenzuela,333.4,6.244,4.863,9.24,7.101,9.304,5.781,10.143,5.366,20.8,16.2,30.8,23.7,31.0,19.3,33.8,17.9
Bisig,Valenzuela,14.3,4.427,7.025,13.303,6.755,15.012,9.616,16.425,2.423,0.6,1.0,1.9,1.0,2.1,1.4,2.3,0.3
Canumay East,Valenzuela,134.8,1.985,2.596,4.21,2.752,4.421,2.954,4.968,1.747,2.7,3.5,5.7,3.7,6.0,4.0,6.7,2.4
Canumay West,Valenzuela,171.9,3.541,4.922,5.564,4.186,4.419,4.711,6.223,2.583,6.1,8.5,9.6,7.2,7.6,8.1,10.7,4.4
Coloong,Valenzuela,199.5,4.703,5.293,5.96,4.546,7.806,8.029,8.301,2.26,9.4,10.6,11.9,9.1,15.6,16.0,16.6,4.5
Dalandanan,Valenzuela,155.6,2.207,4.884,5.005,3.266,3.726,3.856,4.229,2.387,3.4,7.6,7.8,5.1,5.8,6.0,6.6,3.7
Isla,Valenzuela,44.2,3.267,8.976,8.105,1.763,7.34,6.735,7.167,4.788,1.4,4.0,3.6,0.8,3.2,3.0,3.2,2.1
Lawang Bato,Valenzuela,275.7,4.412,3.635,6.602,5.871,7.352,5.303,8.778,4.185,12.2,10.0,18.2,16.2,20.3,14.6,24.2,11.5
Lingunan,Valenzuela,214.3,3.784,4.381,6.544,4.337,6.119,4.56,6.448,2.791,8.1,9.4,14.0,9.3,13.1,9.8,13.8,6.0
Mabolo,Valenzuela,11.1,5.087,7.59,8.601,3.631,6.609,3.4,6.314,2.47,0.6,0.8,1.0,0.4,0.7,0.4,0.7,0.3
Malanday,Valenzuela,233.5,7.583,8.895,11.253,8.326,11.244,12.184,12.448,4.61,17.7,20.8,26.3,19.4,26.3,28.4,29.1,10.8
Malinta,Valenzuela,205.5,2.724,4.269,5.675,2.274,5.626,6.194,5.791,4.304,5.6,8.8,11.7,4.7,11.6,12.7,11.9,8.8
Maysan,Valenzuela,315.3,4.735,6.445,7.147,5.333,6.221,5.655,6.743,3.735,14.9,20.3,22.5,16.8,19.6,17.8,21.3,11.8
Palasan,Valenzuela,29.3,1.527,5.015,6.42,3.353,4.836,3.971,5.682,3.96,0.4,1.5,1.9,1.0,1.4,1.2,1.7,1.2
Pariancillo Villa,Valenzuela,9.2,6.786,9.535,13.54,7.101,8.243,8.331,10.325,6.399,0.6,0.9,1.3,0.7,0.8,0.8,1.0,0.6
Pasolo,Valenzuela,41.0,3.901,7.406,7.681,3.004,9.39,8.448,8.234,5.66,1.6,3.0,3.2,1.2,3.9,3.5,3.4,2.3
Poblacion,Valenzuela,6.1,4.707,5.343,9.289,3.89,6.16,7.001,10.222,4.238,0.3,0.3,0.6,0.2,0.4,0.4,0.6,0.3
Pulo,Valenzuela,5.4,4.878,9.717,9.423,2.631,8.324,12.562,11.587,4.858,0.3,0.5,0.5,0.1,0.4,0.7,0.6,0.3
Punturin,Valenzuela,183.7,4.09,3.316,5.967,5.986,7.993,5.728,7.827,4.029,7.5,6.1,11.0,11.0,14.7,10.5,14.4,7.4
Rincon,Valenzuela,41.9,2.43,3.548,4.955,2.47,3.68,5.493,6.88,4.699,1.0,1.5,2.1,1.0,1.5,2.3,2.9,2.0
Tagalag,Valenzuela,135.9,4.008,6.247,6.652,6.2,12.784,11.851,10.728,3.925,5.4,8.5,9.0,8.4,17.4,16.1,14.6,5.3
Veinte Reales,Valenzuela,189.1,2.55,4.702,6.833,4.33,5.201,4.251,5.376,3.74,4.8,8.9,12.9,8.2,9.8,8.0,10.2,7.1
Wawang Pulo,Valenzuela,64.7,1.316,0.919,2.09,2.425,5.749,5.76,5.226,0.95,0.9,0.6,1.4,1.6,3.7,3.7,3.4,0.6
