barangay_name,lgu_name,total_ha,canopy_pct_model_2019,canopy_pct_model_2020,canopy_pct_model_2021,canopy_pct_model_2022,canopy_pct_model_2023,canopy_pct_model_2024,canopy_pct_model_2025,canopy_pct_model_2026,canopy_ha_model_2019,canopy_ha_model_2020,canopy_ha_model_2021,canopy_ha_model_2022,canopy_ha_model_2023,canopy_ha_model_2024,canopy_ha_model_2025,canopy_ha_model_2026
BF Homes Caloocan,Caloocan,62.1,15.708,19.355,21.879,21.459,21.739,16.41,22.02,15.849,9.8,12.0,13.6,13.3,13.5,10.2,13.7,9.8
Bagbaguin,Caloocan,91.6,5.418,7.985,9.411,5.323,6.654,4.377,7.612,3.612,5.0,7.3,8.6,4.9,6.1,4.0,7.0,3.3
Bagumbong,Caloocan,588.8,23.388,26.095,29.734,28.802,27.115,19.512,25.074,20.0,137.7,153.6,175.1,169.6,159.6,114.9,147.6,117.8
Barangay 1,Caloocan,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 10,Caloocan,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 100,Caloocan,4.4,4.0,4.0,4.0,6.0,6.0,6.0,8.0,6.0,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3
Barangay 101,Caloocan,11.4,0.0,0.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 102,Caloocan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 103,Caloocan,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Barangay 104,Caloocan,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 105,Caloocan,8.4,0.0,0.0,0.0,1.042,0.0,1.042,1.042,1.042,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1
Barangay 106,Caloocan,5.7,3.03,4.545,4.545,3.03,4.545,4.545,4.545,4.545,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3
Barangay 107,Caloocan,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 108,Caloocan,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 109,Caloocan,7.0,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Barangay 11,Caloocan,4.2,4.167,6.25,6.25,4.167,6.25,6.25,6.25,6.25,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3
Barangay 110,Caloocan,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 111,Caloocan,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 112,Caloocan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 113,Caloocan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 114,Caloocan,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 115,Caloocan,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 116,Caloocan,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 117,Caloocan,3.2,0.0,0.0,0.0,0.0,2.703,0.0,2.703,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0
Barangay 118,Caloocan,36.6,10.476,14.524,16.905,13.333,13.571,8.095,18.333,10.952,3.8,5.3,6.2,4.9,5.0,3.0,6.7,4.0
Barangay 119,Caloocan,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 12,Caloocan,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 120,Caloocan,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 121,Caloocan,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 122,Caloocan,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 123,Caloocan,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 124,Caloocan,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 125,Caloocan,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 126,Caloocan,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 127,Caloocan,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 128,Caloocan,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 129,Caloocan,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 13,Caloocan,3.8,2.273,2.273,2.273,2.273,2.273,2.273,2.273,2.273,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Barangay 130,Caloocan,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 131,Caloocan,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 132,Caloocan,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 133,Caloocan,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 134,Caloocan,8.9,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Barangay 135,Caloocan,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 136,Caloocan,9.2,0.0,0.0,0.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Barangay 137,Caloocan,8.4,0.0,0.0,0.0,0.0,0.0,0.0,2.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
Barangay 138,Caloocan,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 139,Caloocan,8.4,0.0,0.0,0.0,0.0,1.031,1.031,1.031,1.031,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
Barangay 14,Caloocan,28.0,0.623,0.935,0.935,0.935,0.935,0.623,0.935,1.246,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.3
Barangay 140,Caloocan,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 141,Caloocan,5.9,0.0,1.471,1.471,1.471,1.471,1.471,1.471,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0
Barangay 142,Caloocan,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 143,Caloocan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 144,Caloocan,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 145,Caloocan,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 146,Caloocan,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 147,Caloocan,3.6,0.0,2.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 148,Caloocan,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 149,Caloocan,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 15,Caloocan,5.7,1.515,1.515,1.515,1.515,1.515,1.515,1.515,1.515,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Barangay 150,Caloocan,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 151,Caloocan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 152,Caloocan,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 153,Caloocan,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 154,Caloocan,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 155,Caloocan,3.3,0.0,0.0,2.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Barangay 156,Caloocan,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 157,Caloocan,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 158,Caloocan,27.5,5.063,9.494,12.342,12.658,11.709,11.709,10.443,6.646,1.4,2.6,3.4,3.5,3.2,3.2,2.9,1.8
Barangay 159,Caloocan,54.2,1.929,3.859,3.055,3.215,2.572,2.733,2.572,0.965,1.0,2.1,1.7,1.7,1.4,1.5,1.4,0.5
Barangay 16,Caloocan,6.2,1.408,1.408,1.408,1.408,1.408,1.408,1.408,1.408,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Barangay 160,Caloocan,49.3,8.657,11.484,7.42,6.007,4.77,6.007,6.537,3.357,4.3,5.7,3.7,3.0,2.4,3.0,3.2,1.7
Barangay 161,Caloocan,51.0,20.478,26.28,26.621,22.184,20.307,18.601,23.379,11.604,10.5,13.4,13.6,11.3,10.4,9.5,11.9,5.9
Barangay 162,Caloocan,49.8,11.538,15.385,17.133,16.783,14.86,15.035,14.362,10.14,5.7,7.7,8.5,8.4,7.4,7.5,7.1,5.1
Barangay 163,Caloocan,28.8,3.625,6.647,5.74,5.438,2.719,3.625,5.438,3.323,1.0,1.9,1.7,1.6,0.8,1.0,1.6,1.0
Barangay 164,Caloocan,55.9,2.492,3.427,4.05,4.517,3.427,2.804,3.271,3.894,1.4,1.9,2.3,2.5,1.9,1.6,1.8,2.2
Barangay 17,Caloocan,4.8,1.818,1.818,1.818,1.818,0.0,3.636,0.0,1.818,0.1,0.1,0.1,0.1,0.0,0.2,0.0,0.1
Barangay 170,Caloocan,45.4,9.405,11.516,14.203,14.971,14.779,11.708,15.163,11.9,4.3,5.2,6.4,6.8,6.7,5.3,6.9,5.4
Barangay 172,Caloocan,137.9,9.981,10.739,12.066,12.634,12.382,10.297,9.665,10.36,13.8,14.8,16.6,17.4,17.1,14.2,13.3,14.3
Barangay 173,Caloocan,92.8,27.392,31.989,31.614,30.394,30.113,23.921,23.921,24.39,25.4,29.7,29.4,28.2,28.0,22.2,22.2,22.6
Barangay 174,Caloocan,91.9,18.389,17.82,19.431,19.336,18.483,16.398,14.123,15.261,16.9,16.4,17.9,17.8,17.0,15.1,13.0,14.0
Barangay 175,Caloocan,265.8,23.001,26.147,26.606,26.999,26.54,22.51,25.295,22.412,61.1,69.5,70.7,71.8,70.5,59.8,67.2,59.6
Barangay 176-A,Caloocan,109.0,4.952,5.671,5.831,5.831,5.351,5.112,5.032,5.112,5.4,6.2,6.4,6.4,5.8,5.6,5.5,5.6
Barangay 176-B,Caloocan,76.7,9.762,9.648,9.535,10.897,11.124,10.443,10.216,11.124,7.5,7.4,7.3,8.4,8.5,8.0,7.8,8.5
Barangay 176-C,Caloocan,72.5,6.691,6.332,8.841,9.677,8.363,8.841,7.775,8.283,4.9,4.6,6.4,7.1,6.1,6.4,5.7,6.0
Barangay 176-D,Caloocan,76.2,5.029,5.6,5.829,6.629,5.371,6.857,5.143,7.314,3.8,4.3,4.4,5.1,4.1,5.2,3.9,5.6
Barangay 176-E,Caloocan,77.3,9.122,10.023,10.135,11.712,10.023,9.572,9.459,9.572,7.1,7.8,7.8,9.1,7.8,7.4,7.3,7.4
Barangay 176-F,Caloocan,101.8,18.477,19.076,18.477,18.734,18.05,18.221,17.28,15.227,18.8,19.4,18.8,19.1,18.4,18.6,17.6,15.5
Barangay 177,Caloocan,196.3,16.238,17.968,17.924,17.436,16.903,15.617,15.794,16.593,31.9,35.3,35.2,34.2,33.2,30.7,31.0,32.6
Barangay 178,Caloocan,352.3,13.177,14.66,15.253,15.179,14.71,13.622,12.831,13.103,46.4,51.6,53.7,53.5,51.8,48.0,45.2,46.2
Barangay 18,Caloocan,11.1,0.781,1.562,1.562,0.0,1.562,1.562,0.0,0.0,0.1,0.2,0.2,0.0,0.2,0.2,0.0,0.0
Barangay 19,Caloocan,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 2,Caloocan,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 20,Caloocan,18.6,0.0,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 21,Caloocan,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 22,Caloocan,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 23,Caloocan,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 24,Caloocan,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 25,Caloocan,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Barangay 26,Caloocan,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 27,Caloocan,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 28,Caloocan,55.6,0.157,0.47,0.47,0.157,0.0,0.157,0.0,0.0,0.1,0.3,0.3,0.1,0.0,0.1,0.0,0.0
Barangay 29,Caloocan,4.8,0.0,1.818,0.0,1.818,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0
Barangay 3,Caloocan,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 30,Caloocan,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 31,Caloocan,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 32,Caloocan,3.4,0.0,0.0,0.0,0.0,2.564,2.564,0.0,5.128,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2
Barangay 33,Caloocan,5.7,0.0,1.538,0.0,0.0,1.538,3.077,1.538,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.1,0.0
Barangay 34,Caloocan,5.7,0.0,4.615,1.538,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0
Barangay 35,Caloocan,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 36,Caloocan,5.0,0.0,0.0,0.0,0.0,1.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Barangay 37,Caloocan,5.4,0.0,1.613,1.613,0.0,1.613,1.613,3.226,3.226,0.0,0.1,0.1,0.0,0.1,0.1,0.2,0.2
Barangay 38,Caloocan,4.1,10.638,10.638,10.638,10.638,10.638,10.638,10.638,8.511,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
Barangay 39,Caloocan,1.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Barangay 4,Caloocan,6.2,0.0,1.408,1.408,0.0,0.0,0.0,1.408,1.408,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.1
Barangay 40,Caloocan,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 41,Caloocan,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 42,Caloocan,3.1,11.111,16.667,13.889,13.889,11.111,5.556,8.333,8.333,0.3,0.5,0.4,0.4,0.3,0.2,0.3,0.3
Barangay 43,Caloocan,3.6,4.878,2.439,4.878,4.878,4.878,4.878,4.878,4.878,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2
Barangay 44,Caloocan,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 45,Caloocan,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 46,Caloocan,3.9,0.0,0.0,0.0,0.0,0.0,0.0,2.222,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
Barangay 47,Caloocan,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 48,Caloocan,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 49,Caloocan,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Barangay 5,Caloocan,6.4,9.459,13.514,14.865,12.162,13.514,14.865,14.865,12.162,0.6,0.9,1.0,0.8,0.9,1.0,1.0,0.8
Barangay 50,Caloocan,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 51,Caloocan,5.8,0.0,1.493,2.985,2.985,0.0,0.0,2.985,0.0,0.0,0.1,0.2,0.2,0.0,0.0,0.2,0.0
Barangay 52,Caloocan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 53,Caloocan,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 54,Caloocan,7.8,0.0,1.124,1.124,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
Barangay 55,Caloocan,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 56,Caloocan,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 57,Caloocan,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 58,Caloocan,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 59,Caloocan,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 6,Caloocan,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 60,Caloocan,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 61,Caloocan,7.1,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Barangay 62,Caloocan,7.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Barangay 63,Caloocan,5.1,0.0,0.0,0.0,0.0,0.0,1.724,0.0,1.724,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1
Barangay 64,Caloocan,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 65,Caloocan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 66,Caloocan,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 67,Caloocan,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 68,Caloocan,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 69,Caloocan,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 7,Caloocan,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 70,Caloocan,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 71,Caloocan,4.0,0.0,2.174,4.348,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
Barangay 72,Caloocan,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
