barangay_name,lgu_name,total_ha,canopy_pct_model_2019,canopy_pct_model_2020,canopy_pct_model_2021,canopy_pct_model_2022,canopy_pct_model_2023,canopy_pct_model_2024,canopy_pct_model_2025,canopy_pct_model_2026,canopy_ha_model_2019,canopy_ha_model_2020,canopy_ha_model_2021,canopy_ha_model_2022,canopy_ha_model_2023,canopy_ha_model_2024,canopy_ha_model_2025,canopy_ha_model_2026
Barangay 73,Caloocan,13.0,0.0,0.671,0.0,0.0,0.0,0.0,0.671,0.671,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1
Barangay 74,Caloocan,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 75,Caloocan,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 76,Caloocan,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 77,Caloocan,5.9,0.0,1.471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 78,Caloocan,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 79,Caloocan,6.1,0.0,1.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 8,Caloocan,29.8,0.0,0.292,0.0,0.0,0.292,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0
Barangay 80,Caloocan,31.7,3.022,4.121,9.066,5.769,5.769,5.22,6.319,3.571,1.0,1.3,2.9,1.8,1.8,1.7,2.0,1.1
Barangay 81,Caloocan,6.8,1.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 82,Caloocan,5.1,0.0,0.0,3.39,1.695,0.0,0.0,3.39,1.695,0.0,0.0,0.2,0.1,0.0,0.0,0.2,0.1
Barangay 83,Caloocan,6.1,0.0,1.429,1.429,1.429,1.429,1.429,4.286,1.429,0.0,0.1,0.1,0.1,0.1,0.1,0.3,0.1
Barangay 84,Caloocan,15.2,4.571,7.429,8.0,7.429,4.571,5.143,10.857,5.714,0.7,1.1,1.2,1.1,0.7,0.8,1.7,0.9
Barangay 85,Caloocan,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 86,Caloocan,7.6,1.149,0.0,0.0,1.149,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0
Barangay 87,Caloocan,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 88,Caloocan,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 89,Caloocan,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 9,Caloocan,9.8,5.31,7.965,8.85,6.195,7.08,7.08,10.619,7.965,0.5,0.8,0.9,0.6,0.7,0.7,1.0,0.8
Barangay 90,Caloocan,6.0,0.0,0.0,0.0,0.0,0.0,1.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
Barangay 91,Caloocan,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 92,Caloocan,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 93,Caloocan,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 94,Caloocan,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 95,Caloocan,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 96,Caloocan,9.1,1.869,6.542,9.346,5.607,5.607,5.714,8.411,2.857,0.2,0.6,0.9,0.5,0.5,0.5,0.8,0.3
Barangay 97,Caloocan,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 98,Caloocan,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 99,Caloocan,4.8,1.818,5.455,9.091,5.455,3.636,5.455,5.455,7.273,0.1,0.3,0.4,0.3,0.2,0.3,0.3,0.3
Deparo,Caloocan,309.9,14.868,16.657,19.056,18.1,17.397,12.423,17.688,12.957,46.1,51.6,59.1,56.1,53.9,38.5,54.8,40.2
Kaybiga,Caloocan,186.6,8.345,8.392,10.676,10.556,11.702,8.671,12.652,7.096,15.6,15.7,19.9,19.7,21.9,16.2,23.6,13.2
Llano,Caloocan,194.4,9.767,10.663,14.158,12.142,13.486,7.392,13.492,8.02,19.0,20.7,27.5,23.6,26.2,14.4,26.2,15.6
Almanza Dos,Las Pinas,319.6,21.335,20.736,25.014,25.075,26.772,20.463,17.067,13.955,68.2,66.3,80.0,80.1,85.5,65.4,54.5,44.6
Almanza Uno,Las Pinas,229.1,10.126,10.392,12.353,12.752,13.856,10.42,11.158,9.958,23.2,23.8,28.3,29.2,31.7,23.8,25.3,22.8
BF International Village,Las Pinas,256.3,12.946,13.863,13.795,14.509,15.664,13.286,14.247,14.135,33.2,35.5,35.4,37.2,40.2,34.1,36.5,36.2
Daniel Fajardo,Las Pinas,28.5,5.199,6.422,6.728,6.116,7.951,6.728,7.951,6.728,1.5,1.8,1.9,1.7,2.3,1.9,2.3,1.9
Elias Aldana,Las Pinas,45.6,10.496,11.069,11.069,11.069,9.542,8.969,8.969,8.969,4.8,5.1,5.1,5.1,4.4,4.1,4.1,4.1
Ilaya,Las Pinas,13.6,5.769,5.128,6.41,7.051,7.692,6.41,7.051,7.692,0.8,0.7,0.9,1.0,1.0,0.9,1.0,1.0
Manuyo Dos,Las Pinas,218.5,4.344,5.181,5.301,5.301,5.181,4.823,5.341,4.862,9.5,11.3,11.6,11.6,11.3,10.5,11.7,10.6
Manuyo Uno,Las Pinas,42.2,8.247,10.309,9.072,9.897,10.515,8.247,10.928,11.34,3.5,4.4,3.8,4.2,4.4,3.5,4.6,4.8
Pamplona Dos,Las Pinas,114.2,10.069,10.297,11.67,12.204,11.747,10.145,12.147,10.908,11.5,11.8,13.3,13.9,13.4,11.6,13.8,12.5
Pamplona Tres,Las Pinas,225.4,5.407,6.605,6.412,6.607,6.646,6.219,7.03,6.376,12.2,14.9,14.5,14.9,15.0,14.0,15.9,14.4
Pamplona Uno,Las Pinas,86.0,9.625,10.334,11.854,13.07,12.462,9.524,11.348,11.145,8.3,8.9,10.2,11.2,10.7,8.2,9.8,9.6
Pilar,Las Pinas,195.7,2.848,3.471,4.05,4.005,4.094,3.427,3.56,3.071,5.6,6.8,7.9,7.8,8.0,6.7,7.0,6.0
Pulanglupa Dos,Las Pinas,205.5,4.407,5.636,5.424,6.144,5.339,3.729,5.127,5.127,9.1,11.6,11.1,12.6,11.0,7.7,10.5,10.5
Pulanglupa Uno,Las Pinas,133.4,7.245,7.702,8.029,10.183,10.117,7.507,9.987,8.42,9.7,10.3,10.7,13.6,13.5,10.0,13.3,11.2
Talon Dos,Las Pinas,420.3,5.2,5.469,6.029,6.403,6.547,5.739,6.153,5.843,21.9,23.0,25.3,26.9,27.5,24.1,25.9,24.6
Talon Kuatro,Las Pinas,71.6,5.596,5.961,6.326,7.664,8.029,6.691,6.448,5.718,4.0,4.3,4.5,5.5,5.7,4.8,4.6,4.1
Talon Singko,Las Pinas,165.0,4.116,4.011,4.222,4.433,4.644,4.222,4.327,3.905,6.8,6.6,7.0,7.3,7.7,7.0,7.1,6.4
Talon Tres,Las Pinas,94.1,4.352,4.444,3.333,3.889,4.537,4.167,3.796,3.704,4.1,4.2,3.1,3.7,4.3,3.9,3.6,3.5
Talon Uno,Las Pinas,200.0,7.099,7.709,8.145,8.014,8.754,7.056,7.38,6.925,14.2,15.4,16.3,16.0,17.5,14.1,14.7,13.8
Zapote,Las Pinas,65.1,5.221,5.756,7.631,6.56,6.158,5.355,6.292,6.56,3.4,3.7,5.0,4.3,4.0,3.5,4.1,4.3
Bangkal,Makati,88.1,1.186,2.174,2.47,2.372,3.557,2.075,1.877,1.383,1.0,1.9,2.2,2.1,3.1,1.8,1.7,1.2
Bel-Air,Makati,172.0,4.0,4.608,5.772,6.38,6.177,4.608,7.049,6.127,6.9,7.9,9.9,11.0,10.6,7.9,12.1,10.5
Carmona,Makati,35.9,5.825,6.553,7.282,9.466,8.738,8.01,2.913,1.699,2.1,2.4,2.6,3.4,3.1,2.9,1.0,0.6
Dasmariñas,Makati,192.4,14.848,17.519,16.388,18.116,18.923,15.437,18.013,18.334,28.6,33.7,31.5,34.8,36.4,29.7,34.6,35.3
Forbes Park,Makati,253.4,41.856,44.777,45.945,45.892,47.182,44.021,45.717,44.742,106.1,113.5,116.4,116.3,119.6,111.6,115.7,113.4
Guadalupe Nuevo,Makati,58.5,0.149,0.595,0.298,1.042,1.488,0.893,1.339,1.042,0.1,0.3,0.2,0.6,0.9,0.5,0.8,0.6
Guadalupe Viejo,Makati,55.4,10.692,11.792,12.421,13.522,13.994,12.264,15.276,14.151,5.9,6.5,6.9,7.5,7.8,6.8,8.4,7.8
Kasilawan,Makati,10.7,0.0,0.813,0.0,0.0,0.0,1.626,0.813,0.813,0.0,0.1,0.0,0.0,0.0,0.2,0.1,0.1
La Paz,Makati,26.0,0.336,1.007,1.342,0.671,1.007,1.007,1.007,1.678,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.4
Magallanes,Makati,122.8,6.738,8.44,9.078,9.362,9.929,9.362,8.458,9.22,8.3,10.4,11.1,11.5,12.2,11.5,10.4,11.3
Olympia,Makati,46.9,1.299,1.855,1.855,1.67,2.041,1.484,2.041,1.67,0.6,0.9,0.9,0.8,1.0,0.7,1.0,0.8
Palanan,Makati,65.3,0.133,0.267,0.267,0.267,0.4,0.533,0.667,0.8,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.5
Pinagkaisahan,Makati,16.2,1.075,0.538,1.075,2.151,1.613,1.613,1.075,1.075,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.2
Pio del Pilar,Makati,90.7,0.384,0.48,1.537,2.209,1.921,1.633,1.633,0.672,0.3,0.4,1.4,2.0,1.7,1.5,1.5,0.6
Poblacion,Makati,104.2,3.679,4.599,4.348,4.348,5.351,4.181,5.602,4.682,3.8,4.8,4.5,4.5,5.6,4.4,5.8,4.9
San Antonio,Makati,93.1,1.497,1.684,1.59,1.964,2.058,2.339,1.684,1.59,1.4,1.6,1.5,1.8,1.9,2.2,1.6,1.5
San Isidro,Makati,47.6,0.733,2.015,2.015,1.832,2.381,1.648,2.198,2.564,0.3,1.0,1.0,0.9,1.1,0.8,1.0,1.2
San Lorenzo,Makati,173.2,5.43,6.385,6.687,8.149,7.893,6.285,8.797,7.642,9.4,11.1,11.6,14.1,13.7,10.9,15.2,13.2
Santa Cruz,Makati,21.6,1.21,1.613,1.613,1.613,2.419,0.403,1.613,2.016,0.3,0.3,0.3,0.3,0.5,0.1,0.3,0.4
Singkamas,Makati,13.8,0.0,1.266,1.899,0.633,1.266,1.899,1.266,0.0,0.0,0.2,0.3,0.1,0.2,0.3,0.2,0.0
Tejeros,Makati,28.6,0.61,0.915,1.22,0.915,1.22,0.915,2.134,0.915,0.2,0.3,0.3,0.3,0.3,0.3,0.6,0.3
Urdaneta,Makati,74.6,17.757,20.327,20.911,24.766,22.664,18.363,24.089,21.379,13.2,15.2,15.6,18.5,16.9,13.7,17.9,15.9
Valenzuela,Makati,25.5,3.413,3.072,2.73,2.048,3.072,1.706,4.437,4.096,0.9,0.8,0.7,0.5,0.8,0.4,1.1,1.0
Dampalit,Malabon,279.6,0.093,0.187,0.343,0.156,0.156,0.187,0.374,0.093,0.3,0.5,1.0,0.4,0.4,0.5,1.0,0.3
Muzon,Malabon,54.7,1.592,1.911,1.752,1.115,1.433,0.955,1.592,0.955,0.9,1.0,1.0,0.6,0.8,0.5,0.9,0.5
Addition Hills,Mandaluyong,113.7,4.751,5.517,5.747,7.28,6.59,4.444,6.284,5.594,5.4,6.3,6.5,8.3,7.5,5.1,7.1,6.4
Bagong Silang,Mandaluyong,14.2,3.067,3.681,3.067,3.681,1.84,1.227,3.681,2.454,0.4,0.5,0.4,0.5,0.3,0.2,0.5,0.3
Barangka Drive,Mandaluyong,21.5,0.0,0.0,0.405,0.405,0.405,0.405,0.0,0.405,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1
Barangka Ibaba,Mandaluyong,15.6,0.0,0.559,2.235,2.793,2.793,2.793,3.911,2.793,0.0,0.1,0.3,0.4,0.4,0.4,0.6,0.4
Barangka Ilaya,Mandaluyong,48.3,0.542,1.264,1.083,1.264,1.264,1.625,3.069,1.805,0.3,0.6,0.5,0.6,0.6,0.8,1.5,0.9
Barangka Itaas,Mandaluyong,18.4,0.474,0.474,0.474,1.422,0.948,0.948,1.422,0.948,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.2
Buayang Bato,Mandaluyong,31.8,1.648,2.192,2.466,2.74,1.918,1.923,2.77,2.466,0.5,0.7,0.8,0.9,0.6,0.6,0.9,0.8
Burol,Mandaluyong,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daang Bakal,Mandaluyong,17.2,1.015,2.538,0.508,1.523,3.046,2.03,3.553,3.046,0.2,0.4,0.1,0.3,0.5,0.3,0.6,0.5
Hagdang Bato Itaas,Mandaluyong,17.2,4.545,5.051,5.556,6.061,7.576,5.051,5.556,6.566,0.8,0.9,1.0,1.0,1.3,0.9,1.0,1.1
Hagdang Bato Libis,Mandaluyong,15.1,8.092,9.249,8.671,8.671,8.671,7.514,10.405,8.671,1.2,1.4,1.3,1.3,1.3,1.1,1.6,1.3
Harapin ang Bukas,Mandaluyong,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Highway Hills,Mandaluyong,93.1,1.403,1.497,1.403,1.31,2.619,1.497,1.977,2.058,1.3,1.4,1.3,1.2,2.4,1.4,1.8,1.9
Hulo,Mandaluyong,37.9,0.23,1.149,0.69,0.46,0.69,0.46,1.609,1.149,0.1,0.4,0.3,0.2,0.3,0.2,0.6,0.4
Mabini-J. Rizal,Mandaluyong,20.9,2.917,4.167,2.5,1.25,2.917,1.25,4.167,2.917,0.6,0.9,0.5,0.3,0.6,0.3,0.9,0.6
Malamig,Mandaluyong,31.3,0.836,1.393,1.671,1.114,1.671,1.95,2.228,1.671,0.3,0.4,0.5,0.3,0.5,0.6,0.7,0.5
Mauway,Mandaluyong,69.7,30.75,33.5,33.125,33.875,32.625,27.0,32.875,31.375,21.4,23.3,23.1,23.6,22.7,18.8,22.9,21.9
Namayan,Mandaluyong,32.1,6.233,7.046,7.588,9.485,8.13,4.878,7.859,7.046,2.0,2.3,2.4,3.0,2.6,1.6,2.5,2.3
New Zañiga,Mandaluyong,17.4,1.0,0.5,1.0,1.0,2.0,0.5,1.0,0.5,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.1
Old Zañiga,Mandaluyong,33.2,17.585,19.948,21.522,22.047,20.21,17.585,21.785,18.11,5.8,6.6,7.1,7.3,6.7,5.8,7.2,6.0
Pag-asa,Mandaluyong,13.6,3.205,3.846,6.41,5.769,5.769,4.487,7.692,3.205,0.4,0.5,0.9,0.8,0.8,0.6,1.0,0.4
Plainview,Mandaluyong,107.1,0.65,0.894,1.057,1.382,1.138,1.138,1.301,1.138,0.7,1.0,1.1,1.5,1.2,1.2,1.4,1.2
Pleasant Hills,Mandaluyong,20.9,2.5,2.917,3.333,3.333,2.083,1.25,2.917,2.083,0.5,0.6,0.7,0.7,0.4,0.3,0.6,0.4
Poblacion,Mandaluyong,23.0,0.758,1.894,0.758,0.758,0.758,0.758,0.379,0.379,0.2,0.4,0.2,0.2,0.2,0.2,0.1,0.1
San Jose,Mandaluyong,8.7,0.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.2,0.2,0.1,0.2,0.2,0.1,0.1
Vergara,Mandaluyong,19.8,3.524,8.37,8.811,12.335,12.775,9.692,11.013,11.454,0.7,1.7,1.7,2.4,2.5,1.9,2.2,2.3
Wack-Wack Greenhills,Mandaluyong,289.9,22.95,29.078,27.576,27.155,27.906,26.464,30.069,23.34,66.5,84.3,80.0,78.7,80.9,76.7,87.2,67.7
Barangay 125,Manila,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 126,Manila,13.8,0.0,0.0,0.0,0.0,0.629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Barangay 127,Manila,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 128,Manila,109.3,1.434,1.673,1.833,3.665,2.151,0.717,3.187,1.275,1.6,1.8,2.0,4.0,2.4,0.8,3.5,1.4
Barangay 129,Manila,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 130,Manila,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 131,Manila,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 132,Manila,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 133,Manila,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 134,Manila,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 135,Manila,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 136,Manila,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 137,Manila,2.3,0.0,0.0,3.846,0.0,0.0,0.0,3.846,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0
Barangay 138,Manila,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 139,Manila,3.2,0.0,0.0,0.0,0.0,2.703,0.0,2.703,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0
Barangay 140,Manila,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 141,Manila,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 142,Manila,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 143,Manila,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 144,Manila,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 145,Manila,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 146,Manila,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 147,Manila,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 148,Manila,8.8,0.99,0.0,1.98,0.99,1.98,0.99,0.99,1.98,0.1,0.0,0.2,0.1,0.2,0.1,0.1,0.2
Barangay 149,Manila,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 150,Manila,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 151,Manila,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 152,Manila,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 153,Manila,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 154,Manila,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 155,Manila,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 156,Manila,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Barangay 157,Manila,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 158,Manila,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 159,Manila,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 160,Manila,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 161,Manila,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 162,Manila,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 163,Manila,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 164,Manila,2.0,0.0,0.0,8.696,0.0,4.348,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0
Barangay 165,Manila,2.5,0.0,3.448,3.448,0.0,0.0,0.0,3.448,3.448,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.1
Barangay 166,Manila,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 167,Manila,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 168,Manila,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barangay 169,Manila,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
